issues,status,notes,id,category,brand,model,version,powertrain,fuel,year,price_eur,price_source,power_kw,power_cv,consumption_l_100km,consumption_kg_100km,consumption_kwh_100km,battery_kwh,range_wltp_km,emissions_g_km,image_url,source_url,motornet_detail_url
too high prezzo: 1.01766e+06 EUR > 1e+06,,,motornet_cdcc3fb93578a3,thermal,Aston Martin,Valhalla V8 Twin Turbo DCT,Aston Martin Valhalla V8 Twin Turbo DCT,Aston Martin Valhalla V8 Twin Turbo DCT,ibrida_benzina,,1017656.0,motornet_prezzo_di_listino,609.0,828.0,17.5,,,,,378.0,assets/cars/motornet/motornet_cdcc3fb93578a3.jpg,https://www.motornet.it/auto/scheda-modello/modello/2704/allestimento/AST0502,https://www.motornet.it/auto/scheda-modello/modello/2704/allestimento/AST0502
too high emissioni CO2: 515 g/km > 500,,,motornet_54f6bfd0ae7636,thermal,Chevrolet,Suburban 6.2 V8 V8 EcoTec3 425cv High Country 4WD,Chevrolet Suburban 6.2 V8 V8 EcoTec3 425cv High Country 4WD,Chevrolet Suburban 6.2 V8 V8 EcoTec3 425cv High Country 4WD,benzina,,115804.0,motornet_prezzo_di_listino,313.0,425.0,14.7,,,,,515.0,assets/cars/motornet/motornet_54f6bfd0ae7636.jpg,https://www.motornet.it/auto/scheda-modello/modello/2434/allestimento/CHC1038,https://www.motornet.it/auto/scheda-modello/modello/2434/allestimento/CHC1038
too high emissioni CO2: 522 g/km > 500,,,motornet_6a60565431067b,thermal,Chevrolet,Silverado Crew Cab 6.2 V8 EcoTec3 420cv High Country AWD,Chevrolet Silverado Crew Cab 6.2 V8 EcoTec3 420cv High Country AWD,Chevrolet Silverado Crew Cab 6.2 V8 EcoTec3 420cv High Country AWD,benzina,,100101.0,motornet_prezzo_di_listino,309.0,420.0,13.8,,,,,522.0,assets/cars/motornet/motornet_6a60565431067b.jpg,https://www.motornet.it/auto/scheda-modello/modello/2166/allestimento/CHC1039,https://www.motornet.it/auto/scheda-modello/modello/2166/allestimento/CHC1039
too high consumo termico: 100 l/100 km > 30,,,motornet_3b165669db64f3,thermal,Chevrolet,Silverado Crew Cab 6.2 V8 BiFuel 420cv High Country AWD Auto,Chevrolet Silverado Crew Cab 6.2 V8 BiFuel 420cv High Country AWD Auto,Chevrolet Silverado Crew Cab 6.2 V8 BiFuel 420cv High Country AWD Auto,gpl,,105591.0,motornet_prezzo_di_listino,309.0,420.0,100.0,,,,,320.0,assets/cars/motornet/motornet_3b165669db64f3.jpg,https://www.motornet.it/auto/scheda-modello/modello/2166/allestimento/CHC1042,https://www.motornet.it/auto/scheda-modello/modello/2166/allestimento/CHC1042
too high consumo termico: 100 l/100 km > 30,,,motornet_41a8dd902f521a,thermal,Chevrolet,Silverado Crew Cab 6.2 V8 BiFuel 420cv Trail Boss AWD Auto,Chevrolet Silverado Crew Cab 6.2 V8 BiFuel 420cv Trail Boss AWD Auto,Chevrolet Silverado Crew Cab 6.2 V8 BiFuel 420cv Trail Boss AWD Auto,gpl,,100711.0,motornet_prezzo_di_listino,309.0,420.0,100.0,,,,,320.0,assets/cars/motornet/motornet_41a8dd902f521a.jpg,https://www.motornet.it/auto/scheda-modello/modello/2166/allestimento/CHC1027,https://www.motornet.it/auto/scheda-modello/modello/2166/allestimento/CHC1027
too high consumo termico: 100 l/100 km > 30,,,motornet_ea6967bb0890d3,thermal,Chevrolet,Silverado Crew Cab 6.2 V8 BiFuel 420cv ZR2 AWD Auto,Chevrolet Silverado Crew Cab 6.2 V8 BiFuel 420cv ZR2 AWD Auto,Chevrolet Silverado Crew Cab 6.2 V8 BiFuel 420cv ZR2 AWD Auto,gpl,,112911.0,motornet_prezzo_di_listino,309.0,420.0,100.0,,,,,320.0,assets/cars/motornet/motornet_ea6967bb0890d3.jpg,https://www.motornet.it/auto/scheda-modello/modello/2166/allestimento/CHC1041,https://www.motornet.it/auto/scheda-modello/modello/2166/allestimento/CHC1041
too high emissioni CO2: 1685 g/km > 500,,,motornet_102e12c932ab1c,thermal,Cirelli Motor Company,5 1.5 177cv Cross DCT,Cirelli Motor Company 5 1.5 177cv Cross DCT,Cirelli Motor Company 5 1.5 177cv Cross DCT,benzina,,32900.0,motornet_prezzo_di_listino,130.0,177.0,7.2,,,,,1685.0,assets/cars/motornet/motornet_102e12c932ab1c.jpg,https://www.motornet.it/auto/scheda-modello/modello/2544/allestimento/CIR0078,https://www.motornet.it/auto/scheda-modello/modello/2544/allestimento/CIR0078
too high emissioni CO2: 1685 g/km > 500,,,motornet_15e9637e91d283,thermal,Cirelli Motor Company,5 1.5 177cv Premium DCT,Cirelli Motor Company 5 1.5 177cv Premium DCT,Cirelli Motor Company 5 1.5 177cv Premium DCT,benzina,,29900.0,motornet_prezzo_di_listino,130.0,177.0,7.2,,,,,1685.0,assets/cars/motornet/motornet_15e9637e91d283.jpg,https://www.motornet.it/auto/scheda-modello/modello/2544/allestimento/CIR0048,https://www.motornet.it/auto/scheda-modello/modello/2544/allestimento/CIR0048
too high emissioni CO2: 1685 g/km > 500,,,motornet_5c2fe8a940d61c,thermal,Cirelli Motor Company,5 1.5 177cv Cross DCT,Cirelli Motor Company 5 1.5 177cv Cross DCT,Cirelli Motor Company 5 1.5 177cv Cross DCT,gpl,,34900.0,motornet_prezzo_di_listino,130.0,177.0,7.2,,,,,1685.0,assets/cars/motornet/motornet_5c2fe8a940d61c.jpg,https://www.motornet.it/auto/scheda-modello/modello/2544/allestimento/CIR0085,https://www.motornet.it/auto/scheda-modello/modello/2544/allestimento/CIR0085
too high emissioni CO2: 1685 g/km > 500,,,motornet_98570ede193066,thermal,Cirelli Motor Company,5 1.5 177cv Premium DCT,Cirelli Motor Company 5 1.5 177cv Premium DCT,Cirelli Motor Company 5 1.5 177cv Premium DCT,gpl,,31900.0,motornet_prezzo_di_listino,130.0,177.0,7.2,,,,,1685.0,assets/cars/motornet/motornet_98570ede193066.jpg,https://www.motornet.it/auto/scheda-modello/modello/2544/allestimento/CIR0058,https://www.motornet.it/auto/scheda-modello/modello/2544/allestimento/CIR0058
too high emissioni CO2: 1685 g/km > 500,,,motornet_efa59cbf83ef8f,thermal,Cirelli Motor Company,5 1.5 Mild Hybrid 177cv Cross DCT,Cirelli Motor Company 5 1.5 Mild Hybrid 177cv Cross DCT,Cirelli Motor Company 5 1.5 Mild Hybrid 177cv Cross DCT,ibrida_benzina,,33900.0,motornet_prezzo_di_listino,130.0,177.0,6.6,,,,,1685.0,assets/cars/motornet/motornet_efa59cbf83ef8f.jpg,https://www.motornet.it/auto/scheda-modello/modello/2544/allestimento/CIR0079,https://www.motornet.it/auto/scheda-modello/modello/2544/allestimento/CIR0079
too high emissioni CO2: 1685 g/km > 500,,,motornet_06f205288b427a,thermal,Cirelli Motor Company,5 1.5 Mild Hybrid 177cv Premium DCT,Cirelli Motor Company 5 1.5 Mild Hybrid 177cv Premium DCT,Cirelli Motor Company 5 1.5 Mild Hybrid 177cv Premium DCT,ibrida_benzina,,30900.0,motornet_prezzo_di_listino,130.0,177.0,6.6,,,,,1685.0,assets/cars/motornet/motornet_06f205288b427a.jpg,https://www.motornet.it/auto/scheda-modello/modello/2544/allestimento/CIR0077,https://www.motornet.it/auto/scheda-modello/modello/2544/allestimento/CIR0077
too high emissioni CO2: 1685 g/km > 500,,,motornet_aee385d4cc3bdd,thermal,Cirelli Motor Company,5 1.5 Mild Hybrid Bi-Fuel Gpl 177cv Cross DCT,Cirelli Motor Company 5 1.5 Mild Hybrid Bi-Fuel Gpl 177cv Cross DCT,Cirelli Motor Company 5 1.5 Mild Hybrid Bi-Fuel Gpl 177cv Cross DCT,ibrida_gpl,,35900.0,motornet_prezzo_di_listino,130.0,177.0,6.6,,,,,1685.0,assets/cars/motornet/motornet_aee385d4cc3bdd.jpg,https://www.motornet.it/auto/scheda-modello/modello/2544/allestimento/CIR0086,https://www.motornet.it/auto/scheda-modello/modello/2544/allestimento/CIR0086
too high emissioni CO2: 1685 g/km > 500,,,motornet_d6b0a89aa2c05c,thermal,Cirelli Motor Company,5 1.5 Mild Hybrid Bi-Fuel Gpl 177cv Premium DCT,Cirelli Motor Company 5 1.5 Mild Hybrid Bi-Fuel Gpl 177cv Premium DCT,Cirelli Motor Company 5 1.5 Mild Hybrid Bi-Fuel Gpl 177cv Premium DCT,ibrida_gpl,,32900.0,motornet_prezzo_di_listino,130.0,177.0,6.6,,,,,1685.0,assets/cars/motornet/motornet_d6b0a89aa2c05c.jpg,https://www.motornet.it/auto/scheda-modello/modello/2544/allestimento/CIR0084,https://www.motornet.it/auto/scheda-modello/modello/2544/allestimento/CIR0084
too high emissioni CO2: 1782 g/km > 500,,,motornet_62dd3ef16e234e,thermal,Cirelli Motor Company,7 1.5 177cv Cross DCT,Cirelli Motor Company 7 1.5 177cv Cross DCT,Cirelli Motor Company 7 1.5 177cv Cross DCT,benzina,,34800.0,motornet_prezzo_di_listino,130.0,177.0,7.8,,,,,1782.0,assets/cars/motornet/motornet_62dd3ef16e234e.jpg,https://www.motornet.it/auto/scheda-modello/modello/2545/allestimento/CIR0052,https://www.motornet.it/auto/scheda-modello/modello/2545/allestimento/CIR0052
too high emissioni CO2: 1782 g/km > 500,,,motornet_c7e538a1bb625e,thermal,Cirelli Motor Company,7 1.5 177cv Premium DCT,Cirelli Motor Company 7 1.5 177cv Premium DCT,Cirelli Motor Company 7 1.5 177cv Premium DCT,benzina,,31800.0,motornet_prezzo_di_listino,130.0,177.0,7.8,,,,,1782.0,assets/cars/motornet/motornet_c7e538a1bb625e.jpg,https://www.motornet.it/auto/scheda-modello/modello/2545/allestimento/CIR0155,https://www.motornet.it/auto/scheda-modello/modello/2545/allestimento/CIR0155
too high emissioni CO2: 1782 g/km > 500,,,motornet_b2f1fd129de50a,thermal,Cirelli Motor Company,7 1.5 Bi-Fuel Gpl 177cv Cross DCT,Cirelli Motor Company 7 1.5 Bi-Fuel Gpl 177cv Cross DCT,Cirelli Motor Company 7 1.5 Bi-Fuel Gpl 177cv Cross DCT,gpl,,36800.0,motornet_prezzo_di_listino,130.0,177.0,7.8,,,,,1782.0,assets/cars/motornet/motornet_b2f1fd129de50a.jpg,https://www.motornet.it/auto/scheda-modello/modello/2545/allestimento/CIR0062,https://www.motornet.it/auto/scheda-modello/modello/2545/allestimento/CIR0062
missing prezzo | missing power_kw/power_cv | missing consumo termico | missing emissioni CO2,,,motornet_5e7cb12d02223c,thermal,COR,Motornet.it | auto | scheda modello | modello | 2735 | allestimento | COR0556,Motornet.it | auto | scheda modello | modello | 2735 | allestimento | COR0556,Motornet.it | auto | scheda modello | modello | 2735 | allestimento | COR0556,benzina,,,motornet_prezzo_di_listino,,,,,,,,,,https://www.motornet.it/auto/scheda-modello/modello/2735/allestimento/COR0556,https://www.motornet.it/auto/scheda-modello/modello/2735/allestimento/COR0556
missing prezzo | missing power_kw/power_cv | missing consumo termico | missing emissioni CO2,,,motornet_f9f33e3b229655,thermal,COR,Motornet.it | auto | scheda modello | modello | 2735 | allestimento | COR0552,Motornet.it | auto | scheda modello | modello | 2735 | allestimento | COR0552,Motornet.it | auto | scheda modello | modello | 2735 | allestimento | COR0552,benzina,,,motornet_prezzo_di_listino,,,,,,,,,,https://www.motornet.it/auto/scheda-modello/modello/2735/allestimento/COR0552,https://www.motornet.it/auto/scheda-modello/modello/2735/allestimento/COR0552
missing prezzo | missing power_kw/power_cv | missing consumo termico | missing emissioni CO2,,,motornet_99ab3cbd0cd4b6,thermal,COR,Motornet.it | auto | scheda modello | modello | 2735 | allestimento | COR0553,Motornet.it | auto | scheda modello | modello | 2735 | allestimento | COR0553,Motornet.it | auto | scheda modello | modello | 2735 | allestimento | COR0553,benzina,,,motornet_prezzo_di_listino,,,,,,,,,,https://www.motornet.it/auto/scheda-modello/modello/2735/allestimento/COR0553,https://www.motornet.it/auto/scheda-modello/modello/2735/allestimento/COR0553
missing prezzo | missing power_kw/power_cv | missing consumo termico | missing emissioni CO2,,,motornet_32b4c2393436d0,thermal,COR,Motornet.it | auto | scheda modello | modello | 2735 | allestimento | COR0558,Motornet.it | auto | scheda modello | modello | 2735 | allestimento | COR0558,Motornet.it | auto | scheda modello | modello | 2735 | allestimento | COR0558,benzina,,,motornet_prezzo_di_listino,,,,,,,,,,https://www.motornet.it/auto/scheda-modello/modello/2735/allestimento/COR0558,https://www.motornet.it/auto/scheda-modello/modello/2735/allestimento/COR0558
missing prezzo | missing power_kw/power_cv | missing consumo termico | missing emissioni CO2,,,motornet_aa45112ef79468,thermal,COR,Motornet.it | auto | scheda modello | modello | 2734 | allestimento | COR0554,Motornet.it | auto | scheda modello | modello | 2734 | allestimento | COR0554,Motornet.it | auto | scheda modello | modello | 2734 | allestimento | COR0554,benzina,,,motornet_prezzo_di_listino,,,,,,,,,,https://www.motornet.it/auto/scheda-modello/modello/2734/allestimento/COR0554,https://www.motornet.it/auto/scheda-modello/modello/2734/allestimento/COR0554
missing prezzo | missing power_kw/power_cv | missing consumo termico | missing emissioni CO2,,,motornet_ce36c9e2293de8,thermal,COR,Motornet.it | auto | scheda modello | modello | 2734 | allestimento | COR0555,Motornet.it | auto | scheda modello | modello | 2734 | allestimento | COR0555,Motornet.it | auto | scheda modello | modello | 2734 | allestimento | COR0555,benzina,,,motornet_prezzo_di_listino,,,,,,,,,,https://www.motornet.it/auto/scheda-modello/modello/2734/allestimento/COR0555,https://www.motornet.it/auto/scheda-modello/modello/2734/allestimento/COR0555
missing prezzo | missing power_kw/power_cv | missing consumo termico | missing emissioni CO2,,,motornet_b551ab22ee21c2,thermal,COR,Motornet.it | auto | scheda modello | modello | 2659 | allestimento | COR0554,Motornet.it | auto | scheda modello | modello | 2659 | allestimento | COR0554,Motornet.it | auto | scheda modello | modello | 2659 | allestimento | COR0554,benzina,,,motornet_prezzo_di_listino,,,,,,,,,,https://www.motornet.it/auto/scheda-modello/modello/2659/allestimento/COR0554,https://www.motornet.it/auto/scheda-modello/modello/2659/allestimento/COR0554
missing prezzo | missing power_kw/power_cv | missing consumo termico | missing emissioni CO2,,,motornet_81e3efcff98254,thermal,COR,Motornet.it | auto | scheda modello | modello | 2659 | allestimento | COR0555,Motornet.it | auto | scheda modello | modello | 2659 | allestimento | COR0555,Motornet.it | auto | scheda modello | modello | 2659 | allestimento | COR0555,benzina,,,motornet_prezzo_di_listino,,,,,,,,,,https://www.motornet.it/auto/scheda-modello/modello/2659/allestimento/COR0555,https://www.motornet.it/auto/scheda-modello/modello/2659/allestimento/COR0555
too high prezzo: 2e+06 EUR > 1e+06,,,motornet_9edf481848fead,thermal,Ferrari,Daytona Sp3 6.5 V12,Ferrari Daytona Sp3 6.5 V12,Ferrari Daytona Sp3 6.5 V12,benzina,,2000000.0,motornet_prezzo_di_listino,618.0,840.0,16.2,,,,,368.0,assets/cars/motornet/motornet_9edf481848fead.jpg,https://www.motornet.it/auto/scheda-modello/modello/2422/allestimento/FER2174,https://www.motornet.it/auto/scheda-modello/modello/2422/allestimento/FER2174
too high consumo termico: 100 l/100 km > 30,,,motornet_99cf540112581b,thermal,Mitsubishi,ASX 1.2 Turbo GPL Invite,Mitsubishi ASX 1.2 Turbo GPL Invite,Mitsubishi ASX 1.2 Turbo GPL Invite,gpl,,25900.0,motornet_prezzo_di_listino,90.0,122.0,100.0,,,,,121.0,assets/cars/motornet/motornet_99cf540112581b.jpg,https://www.motornet.it/auto/scheda-modello/modello/396/allestimento/MIT3181,https://www.motornet.it/auto/scheda-modello/modello/396/allestimento/MIT3181
too high consumo termico: 100 l/100 km > 30,,,motornet_406598fa31c461,thermal,Renault,Symbioz 1.2 ECO-G Esprit Alpine 120cv,Renault Symbioz 1.2 ECO-G Esprit Alpine 120cv,Renault Symbioz 1.2 ECO-G Esprit Alpine 120cv,gpl,,29500.0,motornet_prezzo_di_listino,90.0,122.0,100.0,,,,,125.0,assets/cars/motornet/motornet_406598fa31c461.jpg,https://www.motornet.it/auto/scheda-modello/modello/2651/allestimento/REN912A,https://www.motornet.it/auto/scheda-modello/modello/2651/allestimento/REN912A
too high consumo termico: 100 l/100 km > 30,,,motornet_66a444dbd206ac,thermal,Renault,Symbioz 1.2 ECO-G Evolution 120cv,Renault Symbioz 1.2 ECO-G Evolution 120cv,Renault Symbioz 1.2 ECO-G Evolution 120cv,gpl,,25900.0,motornet_prezzo_di_listino,90.0,122.0,100.0,,,,,125.0,assets/cars/motornet/motornet_66a444dbd206ac.jpg,https://www.motornet.it/auto/scheda-modello/modello/2651/allestimento/REN910A,https://www.motornet.it/auto/scheda-modello/modello/2651/allestimento/REN910A
too high consumo termico: 100 l/100 km > 30,,,motornet_1d6b57837e3642,thermal,Renault,Symbioz 1.2 ECO-G Techno 120cv,Renault Symbioz 1.2 ECO-G Techno 120cv,Renault Symbioz 1.2 ECO-G Techno 120cv,gpl,,28500.0,motornet_prezzo_di_listino,90.0,122.0,100.0,,,,,125.0,assets/cars/motornet/motornet_1d6b57837e3642.jpg,https://www.motornet.it/auto/scheda-modello/modello/2651/allestimento/REN911A,https://www.motornet.it/auto/scheda-modello/modello/2651/allestimento/REN911A
